bE20E8999-0E4F-4AFB-A366-5656C50081D5

CCompileC build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418778701.617004
e418778701.746394
r1
xCompileC
xbuild/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASINetworkQueue.m
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASINetworkQueue.m206"CompileC build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler730e9e4d0ef6b841^da1cbf4d0ef6b841^---0#0#1#-19%DVTDocumentLocation2@94"file://localhost/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^3857"CompileC build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a8ba33bc-4fea-4d27-8444-e2b01fa5cb04 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/abcde_Prefix-hknrfcpjujwvgcazyoyjxaagjpgj/abcde_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/ASINetworkQueue.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/ASINetworkQueue.dia -c /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASINetworkQueue.m -o /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/ASINetworkQueue.o36"72060242-1739-48A0-8646-128D041ED80B-
bE20E8999-0E4F-4AFB-A366-5656C50081D5

CCompileC build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418778705.419256
e418778705.526262
r1
xCompileC
xbuild/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/AccelerometerModule.o
x/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/AccelerometerModule.m
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/AccelerometerModule.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiBlob.h
o/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/AccelerometerModule.m:25:21: warning: 'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework [-Wdeprecated-declarations]
o                [[UIAccelerometer sharedAccelerometer] setDelegate:self];
o                                  ^
oIn file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/AccelerometerModule.m:1:
oIn file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/abcde_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:33:12: note: 'UIAccelerometer' declared here
o@interface UIAccelerometer : NSObject {
o           ^
o/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/AccelerometerModule.m:33:21: warning: 'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework [-Wdeprecated-declarations]
o                [[UIAccelerometer sharedAccelerometer] setDelegate:nil];
o                                  ^
oIn file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/AccelerometerModule.m:1:
oIn file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/abcde_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:33:12: note: 'UIAccelerometer' declared here
o@interface UIAccelerometer : NSObject {
o           ^
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/AccelerometerModule.m210"CompileC build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3e766b510ef6b841^e9b886510ef6b841^-2089"/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/AccelerometerModule.m:25:21: warning: 'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework [-Wdeprecated-declarations]                [[UIAccelerometer sharedAccelerometer] setDelegate:self];                                  ^In file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/AccelerometerModule.m:1:In file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/abcde_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:33:12: note: 'UIAccelerometer' declared here@interface UIAccelerometer : NSObject {           ^/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/AccelerometerModule.m:33:21: warning: 'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework [-Wdeprecated-declarations]                [[UIAccelerometer sharedAccelerometer] setDelegate:nil];                                  ^In file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/AccelerometerModule.m:1:In file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/abcde_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:33:12: note: 'UIAccelerometer' declared here@interface UIAccelerometer : NSObject {           ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@124"'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework-418778705#18446744073709551615#0#1(2@31"'UIAccelerometer' declared here-418778705#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@199"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h0000000000000000^32#11#32#11#924#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@94"file://localhost/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/AccelerometerModule.m0000000000000000^24#20#24#20#614#0#12"Deprecations--2@124"'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework-418778705#18446744073709551615#0#1(2@31"'UIAccelerometer' declared here-418778705#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@199"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h0000000000000000^32#11#32#11#924#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@94"file://localhost/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/AccelerometerModule.m0000000000000000^32#20#32#20#796#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@94"file://localhost/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/AccelerometerModule.m0000000000000000^3873"CompileC build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a8ba33bc-4fea-4d27-8444-e2b01fa5cb04 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/abcde_Prefix-hknrfcpjujwvgcazyoyjxaagjpgj/abcde_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/AccelerometerModule.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/AccelerometerModule.dia -c /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/AccelerometerModule.m -o /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/AccelerometerModule.o36"535AF29C-1141-4E8F-8898-905AE55E19C6-
bE20E8999-0E4F-4AFB-A366-5656C50081D5

CCompileC build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/AnalyticsModule.o /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418778708.808464
e418778709.344781
r1
xCompileC
xbuild/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/AnalyticsModule.o
x/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/AnalyticsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/AnalyticsModule.m
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/AnalyticsModule.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiHost.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/Bridge.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiStylesheet.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiApp.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/KrollBridge.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/XHRBridge.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiRootViewController.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiControllerProtocols.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIView.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiAnimation.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/LayoutConstraint.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiRect.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiViewTemplate.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/SBJSON.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/NSData+Additions.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/Reachability.h
o/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/AnalyticsModule.m:412:2: warning: 'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0 [-Wdeprecated-declarations]
o        sqlite3_enable_shared_cache(TRUE);
o        ^
oIn file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/AnalyticsModule.m:10:
oIn file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/AnalyticsModule.h:11:
oIn file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:
oIn file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:30:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/sqlite3.h:4711:16: note: 'sqlite3_enable_shared_cache' declared here
oSQLITE_API int sqlite3_enable_shared_cache(int) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_0, __MAC_10_7, __IPHONE_2_0, __IPHONE_5_0);
o               ^
o1 warning generated.
