b0B810CFB-22D6-4539-80FC-CDF9473463E2

CCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiAppiOSProxy.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418348590.778555
e418348590.891936
r1
xCompileC
xbuild/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiAppiOSProxy.o
x/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiAppiOSProxy.m
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiAppiOSProxy.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/KrollBridge.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/Bridge.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiApp.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiHost.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiStylesheet.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/XHRBridge.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiRootViewController.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiControllerProtocols.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiUIView.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiAnimation.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/LayoutConstraint.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiRect.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiViewTemplate.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiAppiOSLocalNotificationProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiAppiOSProxy.m196"CompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiAppiOSProxy.o Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6479c72e7eefb841^a569e42e7eefb841^---0#0#1#-19%DVTDocumentLocation2@87"file://localhost/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^3798"CompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiAppiOSProxy.o Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/game/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=481da146-ff1c-4995-a455-a356284b4681 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/game-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/game-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/game-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/game-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/game_Prefix-gvqhflpvecciajcdpjeqlahyppbt/game_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiAppiOSProxy.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiAppiOSProxy.dia -c /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiAppiOSProxy.m -o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiAppiOSProxy.o36"E20D79CC-B303-4592-8D6B-E43786D81074-
b0B810CFB-22D6-4539-80FC-CDF9473463E2

CCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiBase.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418348589.212896
e418348589.357599
r1
xCompileC
xbuild/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiBase.o
x/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBase.m
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiApp.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiHost.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/Bridge.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiStylesheet.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/KrollBridge.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/XHRBridge.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiRootViewController.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiControllerProtocols.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiUIView.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiAnimation.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/LayoutConstraint.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiRect.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiViewTemplate.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiDebugger.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBase.m182"CompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiBase.o Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera9a0362d7eefb841^dec95b2d7eefb841^---0#0#1#-19%DVTDocumentLocation2@80"file://localhost/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBase.m0000000000000000^3756"CompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiBase.o Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/game/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=481da146-ff1c-4995-a455-a356284b4681 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/game-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/game-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/game-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/game-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/game_Prefix-gvqhflpvecciajcdpjeqlahyppbt/game_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiBase.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiBase.dia -c /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBase.m -o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiBase.o36"32778F85-42DF-436E-8AE9-FCF929E8B9D9-
b0B810CFB-22D6-4539-80FC-CDF9473463E2

CCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiBindingEvent.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418348591.266893
e418348591.349693
r1
xCompileC
xbuild/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiBindingEvent.o
x/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingEvent.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingEvent.m
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingEvent.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingTiValue.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiExceptionHandler.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBlob.h
o/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingEvent.m:130:60: warning: instance method '-createEventObject:' not found (return type defaults to 'id') [-Wobjc-method-access]
o            NSDictionary *modifiedPayload = [currentTarget createEventObject:curPayload];
o                                                           ^~~~~~~~~~~~~~~~~
oIn file included from /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingEvent.m:11:
oIn file included from /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingEvent.h:14:
o/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiProxy.h:103:12: note: receiver is instance of class declared here
o@interface TiProxy : NSObject<KrollTargetable> {
o           ^
o1 warning generated.
